Date,Sales,DayOfWeek,Month,Quarter,IsWeekend,DayOfYear,MarketingSpend,Temperature,EconomicIndex
2023-01-01,1245.32,6,1,1,1,1,687.45,52.3,100.12
2023-01-02,1189.45,0,1,1,0,2,624.89,51.8,100.15
2023-01-03,1356.78,1,1,1,0,3,712.34,52.1,100.18
2023-01-04,1423.12,2,1,1,0,4,745.23,53.4,100.21
2023-01-05,1512.89,3,1,1,0,5,798.56,54.2,100.24
2023-01-06,1678.34,4,1,1,0,6,876.45,55.1,100.27
2023-01-07,1892.45,5,1,1,1,7,945.67,56.3,100.30
2023-01-08,1823.67,6,1,1,1,8,923.12,55.8,100.33
2023-01-09,1434.56,0,1,1,0,9,756.23,54.5,100.36
2023-01-10,1567.89,1,1,1,0,10,812.45,55.2,100.39
2023-01-11,1645.23,2,1,1,0,11,845.67,56.1,100.42
2023-01-12,1723.45,3,1,1,0,12,878.34,57.3,100.45
2023-01-13,1834.67,4,1,1,0,13,921.56,58.2,100.48
2023-01-14,2012.34,5,1,1,1,14,1003.45,59.4,100.51
2023-01-15,1945.78,6,1,1,1,15,978.23,58.7,100.54
2023-01-16,1556.89,0,1,1,0,16,801.67,57.2,100.57
2023-01-17,1678.23,1,1,1,0,17,856.45,57.8,100.60
2023-01-18,1745.67,2,1,1,0,18,889.23,58.5,100.63
2023-01-19,1823.45,3,1,1,0,19,923.56,59.2,100.66
2023-01-20,1912.34,4,1,1,0,20,967.34,60.1,100.69
2023-01-21,2089.67,5,1,1,1,21,1045.23,61.3,100.72
2023-01-22,2023.45,6,1,1,1,22,1019.67,60.8,100.75
2023-01-23,1645.23,0,1,1,0,23,845.67,59.5,100.78
2023-01-24,1767.89,1,1,1,0,24,901.23,60.1,100.81
2023-01-25,1834.56,2,1,1,0,25,934.45,60.8,100.84
2023-01-26,1912.45,3,1,1,0,26,967.89,61.5,100.87
2023-01-27,2001.23,4,1,1,0,27,1012.34,62.3,100.90
2023-01-28,2178.90,5,1,1,1,28,1089.56,63.5,100.93
2023-01-29,2112.67,6,1,1,1,29,1065.23,62.9,100.96
2023-01-30,1734.56,0,1,1,0,30,890.45,61.8,100.99
2023-01-31,1856.78,1,1,1,0,31,945.67,62.4,101.02
2023-02-01,1923.45,2,2,1,0,32,978.23,63.1,101.05
2023-02-02,2001.67,3,2,1,0,33,1012.56,63.9,101.08
2023-02-03,2089.23,4,2,1,0,34,1056.78,64.7,101.11
2023-02-04,2267.89,5,2,1,1,35,1134.23,65.8,101.14
2023-02-05,2198.45,6,2,1,1,36,1109.45,65.2,101.17
2023-02-06,1823.67,0,2,1,0,37,934.56,64.3,101.20
2023-02-07,1945.23,1,2,1,0,38,989.23,64.9,101.23
2023-02-08,2012.89,2,2,1,0,39,1023.45,65.6,101.26
2023-02-09,2089.56,3,2,1,0,40,1067.23,66.4,101.29
2023-02-10,2178.23,4,2,1,0,41,1111.56,67.2,101.32
2023-02-11,2356.78,5,2,1,1,42,1189.67,68.3,101.35
2023-02-12,2287.45,6,2,1,1,43,1165.23,67.7,101.38
2023-02-13,1912.34,0,2,1,0,44,978.56,66.8,101.41
2023-02-14,2034.67,1,2,1,0,45,1034.23,67.4,101.44
2023-02-15,2101.23,2,2,1,0,46,1067.89,68.1,101.47
2023-02-16,2178.90,3,2,1,0,47,1111.67,68.9,101.50
2023-02-17,2267.56,4,2,1,0,48,1156.23,69.7,101.53
2023-02-18,2445.23,5,2,1,1,49,1234.56,70.8,101.56
2023-02-19,2376.89,6,2,1,1,50,1210.45,70.2,101.59
2023-02-20,2001.45,0,2,1,0,51,1023.67,69.3,101.62
2023-02-21,2123.78,1,2,1,0,52,1078.45,69.9,101.65
2023-02-22,2189.67,2,2,1,0,53,1112.34,70.6,101.68
2023-02-23,2267.34,3,2,1,0,54,1156.78,71.4,101.71
2023-02-24,2356.89,4,2,1,0,55,1201.23,72.2,101.74
2023-02-25,2534.56,5,2,1,1,56,1279.45,73.3,101.77
2023-02-26,2465.23,6,2,1,1,57,1255.67,72.7,101.80
2023-02-27,2089.67,0,2,1,0,58,1067.89,71.8,101.83
2023-02-28,2212.45,1,2,1,0,59,1123.56,72.4,101.86
2023-03-01,2278.90,2,3,1,0,60,1156.23,73.1,101.89
2023-03-02,2356.78,3,3,1,0,61,1201.67,73.9,101.92
2023-03-03,2445.23,4,3,1,0,62,1245.89,74.7,101.95
2023-03-04,2623.89,5,3,1,1,63,1324.56,75.8,101.98
2023-03-05,2554.67,6,3,1,1,64,1300.23,75.2,102.01
2023-03-06,2178.34,0,3,1,0,65,1112.45,74.3,102.04
2023-03-07,2301.67,1,3,1,0,66,1167.89,74.9,102.07
2023-03-08,2367.23,2,3,1,0,67,1201.56,75.6,102.10
2023-03-09,2445.90,3,3,1,0,68,1245.67,76.4,102.13
2023-03-10,2534.56,4,3,1,0,69,1290.23,77.2,102.16
2023-03-11,2712.23,5,3,1,1,70,1369.45,78.3,102.19
2023-03-12,2643.89,6,3,1,1,71,1345.67,77.7,102.22
2023-03-13,2267.45,0,3,1,0,72,1156.78,76.8,102.25
2023-03-14,2389.67,1,3,1,0,73,1212.34,77.4,102.28
2023-03-15,2456.34,2,3,1,0,74,1245.89,78.1,102.31
2023-03-16,2534.12,3,3,1,0,75,1290.56,78.9,102.34
2023-03-17,2623.89,4,3,1,0,76,1334.67,79.7,102.37
2023-03-18,2801.56,5,3,1,1,77,1414.23,80.8,102.40
2023-03-19,2732.23,6,3,1,1,78,1390.45,80.2,102.43
2023-03-20,2356.78,0,3,1,0,79,1201.56,79.3,102.46
2023-03-21,2478.45,1,3,1,0,80,1256.89,79.9,102.49
2023-03-22,2545.67,2,3,1,0,81,1290.23,80.6,102.52
2023-03-23,2623.34,3,3,1,0,82,1334.78,81.4,102.55
2023-03-24,2712.89,4,3,1,0,83,1379.56,82.2,102.58
2023-03-25,2890.56,5,3,1,1,84,1459.23,83.3,102.61
2023-03-26,2821.23,6,3,1,1,85,1435.67,82.7,102.64
2023-03-27,2445.67,0,3,1,0,86,1245.89,81.8,102.67
2023-03-28,2567.89,1,3,1,0,87,1301.23,82.4,102.70
2023-03-29,2634.56,2,3,1,0,88,1334.56,83.1,102.73
2023-03-30,2712.23,3,3,1,0,89,1379.45,83.9,102.76
2023-03-31,2801.89,4,3,1,0,90,1423.67,84.7,102.79
2023-04-01,2979.56,5,4,2,1,91,1504.23,85.8,102.82
2023-04-02,2910.23,6,4,2,1,92,1480.45,85.2,102.85
2023-04-03,2534.78,0,4,2,0,93,1290.23,84.3,102.88
2023-04-04,2656.45,1,4,2,0,94,1345.56,84.9,102.91
2023-04-05,2723.67,2,4,2,0,95,1379.67,85.6,102.94
2023-04-06,2801.34,3,4,2,0,96,1423.89,86.4,102.97
2023-04-07,2890.89,4,4,2,0,97,1468.23,87.2,103.00
2023-04-08,3068.56,5,4,2,1,98,1549.56,88.3,103.03
2023-04-09,2999.23,6,4,2,1,99,1525.67,87.7,103.06
2023-04-10,2623.45,0,4,2,0,100,1334.56,86.8,103.09
2023-04-11,2745.78,1,4,2,0,101,1390.23,87.4,103.12
2023-04-12,2812.34,2,4,2,0,102,1423.45,88.1,103.15
2023-04-13,2890.67,3,4,2,0,103,1468.67,88.9,103.18
2023-04-14,2979.23,4,4,2,0,104,1512.89,89.7,103.21
2023-04-15,3156.89,5,4,2,1,105,1594.23,90.8,103.24
2023-04-16,3087.56,6,4,2,1,106,1570.45,90.2,103.27
2023-04-17,2712.67,0,4,2,0,107,1379.67,89.3,103.30
2023-04-18,2834.23,1,4,2,0,108,1434.56,89.9,103.33
2023-04-19,2901.89,2,4,2,0,109,1468.23,90.6,103.36
2023-04-20,2979.56,3,4,2,0,110,1512.34,91.4,103.39
2023-04-21,3068.23,4,4,2,0,111,1557.56,92.2,103.42
2023-04-22,3245.89,5,4,2,1,112,1639.45,93.3,103.45
2023-04-23,3176.56,6,4,2,1,113,1615.23,92.7,103.48
2023-04-24,2801.34,0,4,2,0,114,1423.89,91.8,103.51
2023-04-25,2923.67,1,4,2,0,115,1479.23,92.4,103.54
2023-04-26,2990.23,2,4,2,0,116,1512.56,93.1,103.57
2023-04-27,3068.90,3,4,2,0,117,1557.67,93.9,103.60
2023-04-28,3157.56,4,4,2,0,118,1601.23,94.7,103.63
2023-04-29,3335.23,5,4,2,1,119,1683.56,95.8,103.66
2023-04-30,3265.89,6,4,2,1,120,1660.23,95.2,103.69
2023-05-01,2890.45,0,5,2,0,121,1468.23,94.3,103.72
2023-05-02,3012.78,1,5,2,0,122,1523.45,94.9,103.75
2023-05-03,3079.34,2,5,2,0,123,1557.89,95.6,103.78
2023-05-04,3157.67,3,5,2,0,124,1601.56,96.4,103.81
2023-05-05,3246.23,4,5,2,0,125,1646.78,97.2,103.84
2023-05-06,3423.89,5,5,2,1,126,1728.45,98.3,103.87
2023-05-07,3354.56,6,5,2,1,127,1705.23,97.7,103.90
